Date,HomeTeam,AwayTeam,HC,AC
02/08/2025,Accrington,Gillingham,3,3
02/08/2025,Barnet,Fleetwood Town,8,2
02/08/2025,Bristol Rvs,Harrogate,13,4
02/08/2025,Cambridge,Cheltenham,4,2
02/08/2025,Chesterfield,Barrow,4,3
02/08/2025,Colchester,Tranmere,4,5
02/08/2025,Grimsby,Crawley Town,10,3
02/08/2025,Milton Keynes Dons,Oldham,7,3
02/08/2025,Salford,Crewe,7,10
02/08/2025,Shrewsbury,Bromley,4,5
02/08/2025,Walsall,Swindon,1,5
02/08/2025,Newport County,Notts County,2,6
09/08/2025,Notts County,Salford,1,7
09/08/2025,Tranmere,Shrewsbury,2,5
09/08/2025,Barrow,Milton Keynes Dons,1,5
09/08/2025,Bromley,Barnet,6,6
09/08/2025,Cheltenham,Chesterfield,2,5
09/08/2025,Crawley Town,Newport County,6,3
09/08/2025,Crewe,Accrington,8,2
09/08/2025,Fleetwood Town,Bristol Rvs,1,6
09/08/2025,Gillingham,Walsall,5,2
09/08/2025,Harrogate,Grimsby,3,4
09/08/2025,Oldham,Colchester,8,7
09/08/2025,Swindon,Cambridge,2,7
16/08/2025,Chesterfield,Bristol Rvs,5,4
16/08/2025,Oldham,Swindon,4,2
16/08/2025,Barnet,Walsall,7,1
16/08/2025,Barrow,Notts County,3,3
16/08/2025,Bromley,Fleetwood Town,7,2
16/08/2025,Cambridge,Harrogate,9,3
16/08/2025,Crewe,Crawley Town,7,3
16/08/2025,Grimsby,Newport County,12,3
16/08/2025,Milton Keynes Dons,Cheltenham,3,1
16/08/2025,Salford,Accrington,5,1
16/08/2025,Shrewsbury,Colchester,6,1
16/08/2025,Tranmere,Gillingham,3,4
19/08/2025,Newport County,Salford,5,3
19/08/2025,Bristol Rvs,Oldham,4,1
19/08/2025,Cheltenham,Bromley,12,7
19/08/2025,Colchester,Cambridge,2,11
19/08/2025,Crawley Town,Milton Keynes Dons,8,11
19/08/2025,Fleetwood Town,Crewe,2,3
19/08/2025,Gillingham,Chesterfield,0,2
19/08/2025,Harrogate,Barrow,4,6
19/08/2025,Swindon,Barnet,6,8
19/08/2025,Walsall,Grimsby,4,6
20/08/2025,Notts County,Shrewsbury,4,4
23/08/2025,Newport County,Milton Keynes Dons,3,7
23/08/2025,Walsall,Salford,5,2
23/08/2025,Accrington,Grimsby,5,0
23/08/2025,Bristol Rvs,Cambridge,3,4
23/08/2025,Cheltenham,Barnet,1,4
23/08/2025,Colchester,Barrow,14,2
23/08/2025,Crawley Town,Tranmere,8,9
23/08/2025,Fleetwood Town,Oldham,4,8
23/08/2025,Gillingham,Crewe,4,3
23/08/2025,Harrogate,Chesterfield,6,5
23/08/2025,Notts County,Bromley,3,5
23/08/2025,Swindon,Shrewsbury,5,2
29/08/2025,Salford,Cheltenham,14,1
30/08/2025,Barrow,Fleetwood Town,4,9
30/08/2025,Crewe,Swindon,3,4
30/08/2025,Barnet,Colchester,8,3
30/08/2025,Bromley,Harrogate,3,4
30/08/2025,Cambridge,Newport County,7,4
30/08/2025,Chesterfield,Crawley Town,8,5
30/08/2025,Grimsby,Bristol Rvs,9,8
30/08/2025,Milton Keynes Dons,Walsall,5,3
30/08/2025,Oldham,Gillingham,7,2
30/08/2025,Shrewsbury,Accrington,2,6
30/08/2025,Tranmere,Notts County,8,3
06/09/2025,Newport County,Bristol Rvs,1,3
06/09/2025,Barnet,Shrewsbury,6,3
06/09/2025,Barrow,Swindon,8,2
06/09/2025,Cambridge,Oldham,11,2
06/09/2025,Cheltenham,Accrington,5,5
06/09/2025,Colchester,Crewe,3,2
06/09/2025,Harrogate,Crawley Town,5,7
06/09/2025,Milton Keynes Dons,Grimsby,6,5
06/09/2025,Notts County,Fleetwood Town,9,5
06/09/2025,Salford,Tranmere,10,2
06/09/2025,Walsall,Chesterfield,7,2
06/09/2025,Bromley,Gillingham,5,7
13/09/2025,Accrington,Colchester,5,4
13/09/2025,Crawley Town,Cheltenham,7,4
13/09/2025,Bristol Rvs,Barrow,6,9
13/09/2025,Chesterfield,Milton Keynes Dons,7,4
13/09/2025,Crewe,Barnet,5,6
13/09/2025,Fleetwood Town,Walsall,6,6
13/09/2025,Gillingham,Notts County,2,4
13/09/2025,Grimsby,Cambridge,5,5
13/09/2025,Oldham,Bromley,8,8
13/09/2025,Shrewsbury,Salford,7,4
13/09/2025,Swindon,Harrogate,6,7
13/09/2025,Tranmere,Newport County,3,2
20/09/2025,Cambridge,Fleetwood Town,10,1
20/09/2025,Harrogate,Shrewsbury,4,5
20/09/2025,Barnet,Grimsby,9,4
20/09/2025,Barrow,Crewe,2,8
20/09/2025,Bromley,Chesterfield,10,4
20/09/2025,Cheltenham,Oldham,6,7
20/09/2025,Colchester,Bristol Rvs,4,2
20/09/2025,Milton Keynes Dons,Accrington,3,5
20/09/2025,Newport County,Gillingham,5,5
20/09/2025,Notts County,Crawley Town,6,1
20/09/2025,Salford,Swindon,6,10
20/09/2025,Walsall,Tranmere,8,8
27/09/2025,Crewe,Notts County,8,5
27/09/2025,Oldham,Barnet,4,6
27/09/2025,Accrington,Walsall,8,3
27/09/2025,Bristol Rvs,Salford,2,5
27/09/2025,Chesterfield,Newport County,4,3
27/09/2025,Crawley Town,Barrow,12,7
27/09/2025,Fleetwood Town,Colchester,4,1
27/09/2025,Gillingham,Harrogate,12,1
27/09/2025,Grimsby,Cheltenham,8,1
27/09/2025,Shrewsbury,Milton Keynes Dons,7,1
27/09/2025,Swindon,Bromley,6,4
27/09/2025,Tranmere,Cambridge,1,7
04/10/2025,Milton Keynes Dons,Gillingham,3,4
04/10/2025,Newport County,Swindon,5,6
04/10/2025,Barnet,Accrington,4,4
04/10/2025,Barrow,Shrewsbury,3,7
04/10/2025,Bromley,Tranmere,8,2
04/10/2025,Cambridge,Crawley Town,2,10
04/10/2025,Cheltenham,Fleetwood Town,0,6
04/10/2025,Colchester,Chesterfield,3,3
04/10/2025,Notts County,Oldham,2,9
04/10/2025,Salford,Grimsby,4,5
04/10/2025,Walsall,Bristol Rvs,3,2
06/10/2025,Harrogate,Crewe,3,6
11/10/2025,Accrington,Newport County,4,3
11/10/2025,Bristol Rvs,Milton Keynes Dons,7,2
11/10/2025,Chesterfield,Salford,4,7
11/10/2025,Crawley Town,Walsall,4,7
11/10/2025,Crewe,Bromley,5,5
11/10/2025,Fleetwood Town,Harrogate,4,3
11/10/2025,Gillingham,Cheltenham,11,2
11/10/2025,Grimsby,Colchester,6,3
11/10/2025,Shrewsbury,Cambridge,3,3
11/10/2025,Tranmere,Barnet,2,6
11/10/2025,Oldham,Barrow,7,4
18/10/2025,Cambridge,Bromley,3,3
18/10/2025,Salford,Oldham,7,7
18/10/2025,Accrington,Swindon,3,5
18/10/2025,Barnet,Notts County,12,2
18/10/2025,Bristol Rvs,Tranmere,6,5
18/10/2025,Chesterfield,Fleetwood Town,9,9
18/10/2025,Colchester,Harrogate,5,4
18/10/2025,Grimsby,Gillingham,6,2
18/10/2025,Milton Keynes Dons,Crewe,4,7
18/10/2025,Newport County,Cheltenham,3,3
18/10/2025,Shrewsbury,Crawley Town,6,6
18/10/2025,Walsall,Barrow,14,0
21/10/2025,Swindon,Notts County,6,1
25/10/2025,Cheltenham,Walsall,1,4
25/10/2025,Fleetwood Town,Accrington,7,9
25/10/2025,Barrow,Barnet,4,7
25/10/2025,Bromley,Milton Keynes Dons,7,2
25/10/2025,Crawley Town,Bristol Rvs,5,3
25/10/2025,Crewe,Grimsby,3,3
25/10/2025,Gillingham,Salford,5,5
25/10/2025,Harrogate,Newport County,4,1
25/10/2025,Notts County,Cambridge,0,5
25/10/2025,Oldham,Shrewsbury,7,2
25/10/2025,Swindon,Colchester,1,5
25/10/2025,Tranmere,Chesterfield,4,7
28/10/2025,Accrington,Tranmere,4,2
08/11/2025,Colchester,Bromley,9,2
08/11/2025,Crewe,Shrewsbury,7,4
08/11/2025,Barnet,Milton Keynes Dons,6,2
08/11/2025,Barrow,Grimsby,3,2
08/11/2025,Bristol Rvs,Gillingham,12,3
08/11/2025,Chesterfield,Accrington,11,3
08/11/2025,Crawley Town,Fleetwood Town,11,3
08/11/2025,Harrogate,Oldham,8,6
08/11/2025,Newport County,Walsall,4,5
08/11/2025,Salford,Cambridge,4,4
08/11/2025,Swindon,Tranmere,8,3
10/11/2025,Cheltenham,Notts County,5,7
15/11/2025,Accrington,Bristol Rvs,3,5
15/11/2025,Bromley,Barrow,4,1
15/11/2025,Cambridge,Barnet,3,7
15/11/2025,Fleetwood Town,Swindon,9,6
15/11/2025,Grimsby,Chesterfield,11,5
15/11/2025,Milton Keynes Dons,Salford,3,4
15/11/2025,Notts County,Harrogate,11,1
15/11/2025,Oldham,Crewe,5,6
15/11/2025,Shrewsbury,Newport County,8,4
15/11/2025,Tranmere,Cheltenham,2,7
15/11/2025,Walsall,Colchester,5,1
15/11/2025,Gillingham,Crawley Town,8,7
22/11/2025,Gillingham,Barnet,2,7
22/11/2025,Harrogate,Walsall,2,7
22/11/2025,Barrow,Cambridge,4,3
22/11/2025,Bromley,Salford,4,7
22/11/2025,Cheltenham,Bristol Rvs,6,7
22/11/2025,Crawley Town,Accrington,7,4
22/11/2025,Crewe,Chesterfield,5,2
22/11/2025,Fleetwood Town,Shrewsbury,3,2
22/11/2025,Notts County,Colchester,4,3
22/11/2025,Oldham,Newport County,9,6
22/11/2025,Swindon,Grimsby,6,8
22/11/2025,Tranmere,Milton Keynes Dons,1,8
27/11/2025,Grimsby,Tranmere,5,1
29/11/2025,Accrington,Oldham,2,6
29/11/2025,Milton Keynes Dons,Fleetwood Town,6,2
29/11/2025,Barnet,Harrogate,7,3
29/11/2025,Bristol Rvs,Notts County,9,2
29/11/2025,Cambridge,Crewe,10,1
29/11/2025,Chesterfield,Swindon,7,3
29/11/2025,Colchester,Cheltenham,1,1
29/11/2025,Newport County,Barrow,2,2
29/11/2025,Salford,Crawley Town,12,4
29/11/2025,Shrewsbury,Gillingham,1,9
29/11/2025,Walsall,Bromley,4,9
06/12/2025,Colchester,Gillingham,1,6
09/12/2025,Barnet,Bristol Rvs,9,5
09/12/2025,Barrow,Tranmere,5,5
09/12/2025,Bromley,Crawley Town,8,3
09/12/2025,Cambridge,Chesterfield,5,1
09/12/2025,Fleetwood Town,Salford,2,6
09/12/2025,Harrogate,Accrington,3,6
09/12/2025,Notts County,Milton Keynes Dons,2,1
09/12/2025,Shrewsbury,Grimsby,2,6
09/12/2025,Swindon,Cheltenham,6,6
10/12/2025,Crewe,Newport County,4,1
10/12/2025,Oldham,Walsall,4,4
13/12/2025,Bristol Rvs,Swindon,4,7
13/12/2025,Salford,Colchester,5,3
13/12/2025,Accrington,Bromley,7,4
13/12/2025,Cheltenham,Harrogate,5,5
13/12/2025,Chesterfield,Barnet,5,13
13/12/2025,Crawley Town,Oldham,4,7
13/12/2025,Gillingham,Barrow,4,2
13/12/2025,Grimsby,Notts County,6,3
13/12/2025,Milton Keynes Dons,Cambridge,7,4
13/12/2025,Newport County,Fleetwood Town,3,4
13/12/2025,Tranmere,Crewe,8,2
13/12/2025,Walsall,Shrewsbury,5,5
19/12/2025,Barrow,Cheltenham,11,4
19/12/2025,Cambridge,Accrington,7,6
19/12/2025,Crewe,Bristol Rvs,3,3
20/12/2025,Bromley,Grimsby,2,7
20/12/2025,Notts County,Walsall,6,1
20/12/2025,Barnet,Salford,3,4
20/12/2025,Colchester,Newport County,2,2
20/12/2025,Fleetwood Town,Gillingham,10,3
20/12/2025,Harrogate,Milton Keynes Dons,2,3
20/12/2025,Oldham,Tranmere,5,3
20/12/2025,Shrewsbury,Chesterfield,4,3
20/12/2025,Swindon,Crawley Town,1,12
26/12/2025,Accrington,Barrow,4,5
26/12/2025,Bristol Rvs,Bromley,4,2
26/12/2025,Cheltenham,Shrewsbury,4,5
26/12/2025,Chesterfield,Notts County,3,5
26/12/2025,Crawley Town,Colchester,4,6
26/12/2025,Gillingham,Cambridge,6,5
26/12/2025,Grimsby,Oldham,11,2
26/12/2025,Milton Keynes Dons,Swindon,5,8
26/12/2025,Newport County,Barnet,1,7
26/12/2025,Salford,Harrogate,7,3
26/12/2025,Tranmere,Fleetwood Town,6,7
26/12/2025,Walsall,Crewe,2,10
29/12/2025,Newport County,Crewe,6,4
29/12/2025,Accrington,Harrogate,8,3
29/12/2025,Bristol Rvs,Barnet,3,5
29/12/2025,Cheltenham,Swindon,7,4
29/12/2025,Chesterfield,Cambridge,5,5
29/12/2025,Crawley Town,Bromley,1,8
29/12/2025,Gillingham,Colchester,6,5
29/12/2025,Grimsby,Shrewsbury,6,2
29/12/2025,Milton Keynes Dons,Notts County,1,5
29/12/2025,Salford,Fleetwood Town,6,4
29/12/2025,Tranmere,Barrow,7,3
29/12/2025,Walsall,Oldham,4,7
01/01/2026,Barnet,Crawley Town,13,5
01/01/2026,Barrow,Salford,5,3
01/01/2026,Bromley,Newport County,6,3
01/01/2026,Cambridge,Walsall,2,6
01/01/2026,Colchester,Milton Keynes Dons,6,3
01/01/2026,Crewe,Cheltenham,6,5
01/01/2026,Fleetwood Town,Grimsby,4,2
01/01/2026,Harrogate,Tranmere,10,4
01/01/2026,Notts County,Accrington,8,5
01/01/2026,Oldham,Chesterfield,6,4
01/01/2026,Shrewsbury,Bristol Rvs,8,3
01/01/2026,Swindon,Gillingham,8,8
04/01/2026,Cheltenham,Crawley Town,8,2
04/01/2026,Milton Keynes Dons,Chesterfield,4,6
10/01/2026,Crewe,Harrogate,7,3
10/01/2026,Tranmere,Bromley,4,4
17/01/2026,Chesterfield,Bromley,10,8
17/01/2026,Tranmere,Walsall,3,10
17/01/2026,Accrington,Milton Keynes Dons,2,3
17/01/2026,Bristol Rvs,Colchester,4,5
17/01/2026,Crawley Town,Notts County,5,7
17/01/2026,Crewe,Barrow,3,8
17/01/2026,Fleetwood Town,Cambridge,2,5
17/01/2026,Gillingham,Newport County,4,5
17/01/2026,Grimsby,Barnet,5,7
17/01/2026,Oldham,Cheltenham,5,6
17/01/2026,Shrewsbury,Harrogate,8,4
17/01/2026,Swindon,Salford,6,4
24/01/2026,Barnet,Oldham,1,6
24/01/2026,Notts County,Crewe,7,5
24/01/2026,Barrow,Crawley Town,11,1
24/01/2026,Bromley,Swindon,8,4
24/01/2026,Cambridge,Tranmere,7,1
24/01/2026,Cheltenham,Grimsby,7,2
24/01/2026,Colchester,Fleetwood Town,4,5
24/01/2026,Harrogate,Gillingham,3,3
24/01/2026,Milton Keynes Dons,Shrewsbury,1,1
24/01/2026,Newport County,Chesterfield,2,8
24/01/2026,Salford,Bristol Rvs,9,4
24/01/2026,Walsall,Accrington,5,5
